Unnamed: 0,0
0.10915649549507703,1.2075306232441405
-0.7224804830005782,-0.2881258596817276
-0.1943708426334878,-0.29948258126353366
0.4080857923226847,1.4990890346818315
2.5465026793924856,0.2997330991489195
0.5501656030506527,1.3006427876335191
-0.441610504908283,0.1763596300139335
0.7161114111747913,-0.04726084127945407
0.029487245419930808,-0.816289097752897
-1.763856809787766,-1.5392636146102079
-1.2229689178723944,-1.1531891644307901
0.27335785169627536,-0.737006984562838
-0.5232841462575183,-0.07896451857677331
0.6230935013744313,0.3328145578692491
1.0299409987007966,0.32161686869704365
4.0422371883202475,3.9185372398352523
-0.458981412697155,-0.424349508321571
1.123082270288442,1.1208556606871234
0.6600997441011913,0.0942440024292332
-0.03122218422026185,1.1866102851326903
-0.5542867298024345,-0.013336145388617493
-0.8316926244544927,-1.3769472074709528
1.9809416106322013,2.416165279224283
1.0333551098068259,1.0887526671493626
-0.13598023786733215,-0.027796887656216962
-1.1120551557024267,-0.5242270137622564
0.0335040373674908,0.8757131120326026
-1.308966775117089,-1.6708546592719213
0.5895201749469676,1.8037403981123707
-0.26906168350008575,-0.04600501783671762
0.6890503178592959,1.8365837489772
0.5722139334808333,-0.1356835826937392
-0.26259619343593943,-0.06416772010842214
-1.1957980293375692,-1.869293523722876
-0.8715258091232027,-1.2354563345090699
1.0978510267922483,2.407930309765403
-0.19512998623511213,0.1959669156691296
-0.2129929536062561,-0.23453728172982963
-0.8926922995031664,-0.3903710426492748
-1.376146846937198,-1.0978836739964668
-1.172425742824736,-0.6503632083617011
0.5594621953310974,0.28077338077149155
-0.6503780257280137,-1.317070169849298
1.6679841730759266,0.3621847634774605
-0.5477934436942958,-0.7747985057854219
-0.7508755963191087,-1.1906556749012738
0.1894845860707977,-0.6779920776182162
-0.1340348320563991,-0.8684866842344234
-0.0404809450507807,0.6759079326542695
-0.6509593602440064,-0.7525095356802423
-1.3426422897385333,-1.0631205244162083
0.16141813671401306,-0.08646602116520741
-0.39952450719190286,-0.8037070409275437
0.3509307164172524,-1.0275074406797502
-1.3151446123524215,-1.6395458747139466
-1.0155599177281633,-1.02111206479035
5.938915658150636,7.405922713738583
-0.6878598887456858,-1.129305146329594
-1.4375293966381124,-0.6255139103487691
-0.3691117439112772,-0.26806792987849754
-0.5986854753976569,-1.1173532713258103
1.1545118834009893,0.9750504228645926
-2.2570523932489728,-1.9383369398681602
7.689226419007251,-0.42978833329284133
-0.2924116514463636,0.03514979342950561
0.606331962280971,0.2763119426854783
0.6482800860234905,0.3592615677452773
1.6081688733580877,4.281293449830892
0.5474640108889204,0.9210528403750747
-0.46670380711676585,-0.49918530861786203
-0.15132795157476575,-0.5542015194320068
-0.2654650379235045,-0.44031479171124166
0.21383544399896645,0.1903164315563612
0.5577099513094492,0.26982076497681745
-0.29846977086136073,0.4026496711077343
0.39047067288891263,0.7698093528904214
-0.5506349340938238,-0.49894764077789894
