,0
0.9202107349102355,-0.36448420937156867
-0.011599729328358257,0.391273838528883
-0.8048978272612152,0.16854413675469446
-0.3264005618413967,0.5473749970372886
0.2737987054279624,-0.2807226121231559
-0.8615619771135621,-1.2059075271851698
0.6809621022003263,1.4230644228161495
0.6180019356977187,0.5321456157193953
0.6180019356977187,1.4763672574287758
-0.07455989583096595,-0.7414113969894262
-1.1008106098234713,-0.9051272461567784
0.032472387223467125,0.38937016586414636
-0.9194853302959611,-1.1697377465551733
0.9957629347133647,1.5943949626424483
0.10172857037633558,0.5492786697020253
-0.4523208948466121,0.9262058573198828
0.45225300136295365,0.6101961949735982
-0.9685942601679951,1.3583395522151032
-0.8174898605617367,-0.7566407783073195
-0.5593531779010451,0.4807464537715057
-0.5530571612507844,-1.1050128759541271
-0.46299893908545436,-0.6005396197989138
0.1583927202286825,1.1927200303830143
0.682573882462793,0.12285599280101477
-0.672681477605739,-0.3054703567647324
-1.4926369100358,-1.2401736351504296
-1.1008106098234713,-1.0307696420293977
-0.6537934276549566,-1.18306345520833
2.6981051006774726,0.8081781521062102
-0.9786678868084123,-1.2059075271851698
1.8142450992472647,0.25992042466205384
1.0209470013144077,0.20661759004942754
-0.024191762628879794,0.5416639790430786
-0.5593531779010451,-1.270632397786216
-0.8678579937638228,-0.1893463242157965
-0.3012164952403536,-0.3416401373947288
-0.4885229905856115,-0.8327876848967856
-0.7167535941575643,-0.9051272461567784
-0.697865544206782,-1.1678340738904367
0.7313302354024125,2.1102902547860816
-1.245618992779469,-1.0878798219714971
-1.1285130830846186,-1.198292836526223
0.051360437174249436,-0.3397364647299922
0.23898173335202036,0.7053798282104309
-0.6600894443052174,-1.2401736351504296
3.1364085958020262,3.2601085442870206
-0.8300818938622582,-1.3829490850056787
-0.16900014558487747,-0.47870456925576793
-0.011599729328358257,0.29037918729784035
-0.2256642954372244,0.4807464537715057
1.8142450992472647,2.1064829094566084
0.9315435648807049,0.8215038607593668
-0.017392064646598163,-0.11319941762633035
-0.47750496144765514,-0.7071452890241664
-1.1404755147201142,-1.5637979881556607
-0.5152810613492198,-0.26739690346999934
-0.6034252944528705,-1.424829883629885
-0.8930420603648659,-1.2515956711388494
-0.263440395338789,7.855574356961303
0.33468118643598405,0.16092944609574783
-0.6286093610539136,0.3817554752051997
-1.541531775341725,-1.2401736351504296
0.636889985648501,0.4731317631125591
1.3357478338274462,2.6318965649239248
-0.9572614301975257,0.4236362738294061
-0.5278730946497413,-0.505355986562081
-0.3264005618413967,-0.7376040516599529
-0.9402621852418217,-0.4215943893136683
0.08913653707581405,0.2713424606504738
0.3032011031846802,0.061938467529441835
-0.05567184588018364,-0.1931536695452698
-0.6915695275565213,-0.726182015671533
-0.7041615608570428,-1.314416869075159
1.0531951985970436,0.09810824815943826
-0.7419376607586075,-1.040288005353081
1.209827500822231,1.1965273757124877
0.743922268702934,0.3703334392167798
-0.7923057939606936,-0.566273511833654
0.24809836546159794,1.9027899343297863
-0.39817515165436945,-1.270632397786216
-0.47750496144765514,-0.2921446481115758
-0.7608257107093898,-1.331549923057789
-0.06196786253044441,-0.10939207229685703
-0.036783795929401335,0.23898002534995066
0.4039373695888525,-0.05989658301370403
-0.3012164952403536,-0.4996449685678711
-0.3352149851517618,1.4440048221282527
-0.705420764187095,0.6730173929099078
1.1846434342211878,0.7396459361756906
0.3787533029878094,0.534049288384132
-0.590833261152349,-0.5795992204868106
-0.616017327753392,-1.0345769873588708
0.5991138857469364,1.244119192330904
-0.3402517984719704,-0.6024432924636505
0.5046736359930248,0.6159072129678081
-0.27603242863931055,-0.2312271228400029
-0.6097213111031313,-0.6195763464462803
0.4606015194411994,0.25040206133837056
1.6859700560148518,0.5949668136557049
-0.6424605976844873,-1.331549923057789
0.39134533628833096,-0.025630475048444255
-0.42084081159530823,-0.4939339505736612
-0.1929250088558684,-0.02753414771318091
2.412366681022038,1.0099674545682955
-0.09974396243200902,-0.6633608177352234
1.071315134516494,0.8062744794414736
-0.09974396243200902,0.29609020529205027
-0.877302018739214,-1.2401736351504296
0.11369100201183105,-0.17030959756842998
-0.672681477605739,-1.0193476060409776
-0.005303712678097487,-0.6919159077062732
-0.6789774942559997,0.3341636585867834
-1.270803059380512,-1.462903336924618
0.27801703658363713,-0.4596678426084014
0.7565143020034556,0.06574581285891513
0.49208160269250323,0.04861275887628525
-0.8678579937638228,0.7358385908462174
-0.5152810613492198,0.15141108277206458
